sample_id,iteration,seed,Percentage of burned trees
10,5,330484167934906733504947788263855115356,0.03166617342408997
10,6,249428099314202916298677186535146339734,0.0665877478543948
10,7,9033938648400372313412423622038308570,0.03225806451612903
10,8,331730444081729124775355006262820389414,0.05356614382953537
10,9,142086780222968323799549248975256448769,0.041136430896715
10,10,253567956418125858402681257761329139621,0.03432968333826576
10,11,6891592175384674758703504159348942354,0.06333234684817994
10,12,76017451018173576765407248975045464655,0.06185261911808227
10,13,192410551606910314092013754418501750859,0.032554010062148565
10,14,51805375005269852034182436342700412117,0.04172832198875407
10,15,39652600588610750726652278102609411096,0.0429121041728322
10,16,198905110318696292161327850177708501696,0.05356614382953537
10,17,9087566865566748403815512651788557731,0.029002663509914175
10,18,297832845576358620843594579125299612116,0.05031074282332051
10,19,126302185129635226492783803981894076103,0.04409588635691033
10,20,338783821151208524003843033534054912829,0.05978100029594555
10,21,29049844250452718938679155707221634198,0.046463450725066587
10,22,315448603075115768457193333528284868898,0.042616158626812665
10,23,217967730340602573565606557759460151160,0.05238236164545724
10,24,338250602099794008125507871457799228656,0.052086416099437705
10,25,222634543352299804161671099387709989236,0.04794317845516425
10,26,235974943044075456740125196540670531552,0.05563776265167209
10,27,270345500060091754178687333562009718431,0.03847292098253921
10,28,8751536454318008582172585926478853849,0.04616750517904705
10,29,143543302140180410030729816875003407501,0.05119857946137911
10,30,94217336730303425115825816096773845471,0.03906481207457828
10,31,185210552210953288358612690462178184931,0.03669724770642202
10,32,136378701101527180774674611616357295492,0.03965670316661734
10,33,170830484472891253913451197498408750798,0.05652559928973069
10,34,99486431521728800124403930243499087640,0.04557561408700799
10,35,214185169681692971094096092486068405249,0.05534181710565256
10,36,73981711364790584773681846031598792247,0.037585084344480615
10,37,107990806227864204359936616928977386053,0.04172832198875407
10,38,314382476511448601371466781788992844904,0.03906481207457828
10,39,309776879566107897911345980586439771700,0.03551346552234389
11,0,247504420179759099013863873465133781563,0.056297981234006256
11,1,306619761093634847659071729767693860562,0.05117998294000568
11,2,38569244339271404514091638644794453109,0.03667898777367074
11,3,125817054010758294251923270174552898294,0.038100653966448676
11,4,188605925856644591617488743045953280988,0.05345464884845039
11,5,172655808671020317260291865090220915869,0.03525732158089281
11,6,279255868693755043029657255653671737482,0.052601649132783625
11,7,277651397350690967018068526694661336014,0.04407165197611601
11,8,129253330494132029121320433749170305418,0.04663065112311629
11,9,311756430679686068043072085818458826869,0.037816320727893094
11,10,301624484388333754791841919857848549674,0.03582598805800398
11,11,216400621393758032785650479995337324740,0.055160648279783904
11,12,105316225328732316583071755556927285789,0.04577765140744953
11,13,123672064379978260079161531654638715935,0.03383565538811487
11,14,242647764259032374222730893288366384817,0.03952232015922661
11,15,184910112254467346380284004350677702645,0.0574353141882286
11,16,254235056103753196241172698450985716163,0.04975831674722775
11,17,140996743658933036556380300885472310365,0.03298265567244811
11,18,171279509924536892952750295288766066910,0.04293431902189366
11,19,333205259539334422241245520827791508137,0.04464031845322718
11,20,182491776995686473150497704117980213258,0.041228319590560135
11,21,290864134547426134697135078695344171537,0.045493318168893945
11,22,310161809364154664978202535185055765227,0.0818879727040091
11,23,6113930450351768226274448599634806348,0.037531987489337504
11,24,72809249209241331128560208954626100162,0.045208984930338356
11,25,113074674300783033448002090681496872027,0.04634631788456071
11,26,207496724275289268543582099152772486473,0.044924651691782766
11,27,115778082650918872979609451428535698279,0.045208984930338356
11,28,153886711086913605832639261791380059508,0.048052317315894225
11,29,203756096560107140139195778140524774419,0.05174864941711686
11,30,75626003474237595747051187251675836052,0.04037531987489337
11,31,226656531109847275865121073845824143377,0.04179698606767131
11,32,260420112032875864185203086824617731505,0.05402331532556156
11,33,38174145764762775470300358625278721953,0.049189650270116576
11,34,11076819409993760873850211693993781123,0.04464031845322718
11,35,168602748045148153352835711899279697547,0.05345464884845039
11,36,258825288132101230914850873433375980861,0.07222064259311914
11,37,152187195889690844606619532264223811653,0.04293431902189366
11,38,169480329154526292727290743521060968365,0.04748365083878305
11,39,154266770941754967421911777259823603520,0.04264998578333807
12,0,19986199879258788870619429132083468973,0.03939808481532148
12,1,238061005273433832421748837917017178720,0.059370725034199726
12,2,310638332837325613996832306170434606360,0.04322845417236662
12,3,6272362923861960986465321069413645513,0.0347469220246238
12,4,7330042191672873858654990106045556604,0.05006839945280438
12,5,88495604841460366305875131539594020590,0.059370725034199726
12,6,71808805484873132370289128857096174379,0.06894664842681258
12,7,238174021031235106597989881550829065962,0.0746922024623803
12,8,300187073244835896452362893859027308049,0.024076607387140903
12,9,207429713184956755074859996162396297068,0.03529411764705882
12,10,120188952652466130172813716640398845627,0.05471956224350205
12,11,150195382228298546837611553067259956523,0.05690834473324213
12,12,223020727338157223345790587757065871383,0.058276333789329685
12,13,690151937758746459016052326185142824,0.06538987688098495
12,14,136585695780382359445871278882043383598,0.08755129958960328
12,15,37451748584401323660064100572270925373,0.08700410396716826
12,16,302955954695089175674119013211427092951,0.05499316005471956
12,17,39368631308073543689659748662629948950,0.03064295485636115
12,18,105481040524748775586404343898863490670,0.07086183310533516
12,19,91156242289303898549246199789350673628,0.09001367989056087
12,20,287346602368034272154903832885718495596,0.06101231190150479
12,21,338247827312080133019734045362115970576,0.04432284541723666
12,22,113447923773892269353620442867077652926,0.06101231190150479
12,23,143672876488099415223747065516034173936,0.04158686730506156
12,24,147384314758639243665090034727613941399,0.04514363885088919
12,25,2747378971391322634872205925739760761,0.04076607387140903
12,26,333167501868168886992556333836969080648,0.057181942544459644
12,27,172045288625862509714059759837298015187,0.046511627906976744
12,28,210972320347510817653554657969909967959,0.05389876880984952
12,29,168721556497155277525289328595121402977,0.049247606019151846
12,30,200340546238209611440412128638535145871,0.04459644322845417
12,31,202362316404250468655607496851816968253,0.06292749658002736
12,32,164737550186137945262958591319092708511,0.058549931600547195
12,33,135749999600739469373260904624765989680,0.04131326949384405
12,34,220423349115025444772448043725662317011,0.04103967168262654
12,35,125094517750308079109398256006240695700,0.05143638850889193
12,36,111177041649057642306360306575465829961,0.049247606019151846
12,37,129384792836344969523789079525256945295,0.06785225718194254
12,38,156610715518342093718282877620823959275,0.03447332421340629
12,39,226430363713032759097757771765222053851,0.036935704514363885
13,0,163129285589701374338236063909513881532,0.07803849195887161
13,1,57076073307063264891663193248756078437,0.027682573161086212
13,2,13757331561835222261198768231650073154,0.06248352227788031
13,3,28534623452333639453283578547004485729,0.05141049301344582
13,4,227242702563970692538478260957388757729,0.04613762193514369
13,5,324973136355418408801752218093792567378,0.04745583970471922
13,6,223137919932126438922825459995318317720,0.07329290798839969
13,7,275418129194260791240786676091663348185,0.04613762193514369
13,8,259932644437560822068343860291900989747,0.06670181914052202
13,9,107523741230945085157212604359137240741,0.04903770102820986
13,10,129105949230154203229966071082020412381,0.06933825467967308
13,11,315352355178472330090462501492318873840,0.051674136567360925
13,12,240771444832612348951981598238141309919,0.03743738465594516
13,13,274046308016498216079663994338345974936,0.09069338254679674
13,14,175402414200794085229285832585730611157,0.06933825467967308
13,15,308932912540291981765929869815189151355,0.05879251252306881
13,16,286369754875614652432019656264302977779,0.06037437384655945
13,17,196102005510276006385765771241056881529,0.06063801740047456
13,18,180785532828585235377223886583477579278,0.039019245979435804
13,19,226442882499851392586050009707851926906,0.05114684945953071
13,20,108651297065592621865083510092453112875,0.07250197732665437
13,21,293869410107263155077229508303064466355,0.039810176641181125
13,22,246452483726372333162601516884065708132,0.06485631426311626
13,23,31793330206927802582546849981838275350,0.0427102557342473
13,24,285076994337863357308513944410871543644,0.04719219615080411
13,25,149851471417726312377057886347010833705,0.0664381755866069
13,26,112161915400549430891143453228621845162,0.04508304771948326
13,27,183800636540247954343204620539232235638,0.04640126548905879
13,28,253316366405047887300867696444862639837,0.04402847350382283
13,29,232416619249565495122551232505512878553,0.05114684945953071
13,30,286846727038098628923212926640620682457,0.055101502768257316
13,31,265611380474132889928836975652143976465,0.04613762193514369
13,32,159786351628661595506553794328462395236,0.05035591879778539
13,33,192394384021106746533767154156458680676,0.03480094911679409
13,34,137770877744099190419503075091821249144,0.051937780121276034
13,35,287728439121452256198327867783137922608,0.074083838650145
13,36,178709814266673254931032148361151370612,0.06670181914052202
13,37,207635678573026289160698356257316958865,0.04851041392037965
13,38,155929217954069162484417680173842534806,0.04455576061165305
13,39,204776839746287327253457723311569716845,0.05220142367519114
14,0,290289214734799858287834447953194189876,0.0595268379547189
14,1,27911774619514596915441470321398511728,0.07504451793436785
14,2,315774834752690993228618350408697847566,0.07122869498855253
14,3,92132146554337833178279360494398207816,0.05265835665225133
14,4,153813798001539028153124199039877304867,0.053421521241414395
14,5,89432628157768332954186245371768771886,0.07784278809463241
14,6,308100957758234777261564606950071961526,0.05723734418722971
14,7,298326650148870607773969190854273081198,0.0513864156703129
14,8,78443183202107710924173905838768904700,0.0635970490969219
14,9,50218531490889959898912676915920617085,0.05367590943780209
14,10,44115290365302676476765065519676386484,0.09310607987789367
14,11,80702961722055947371863788699510670774,0.07097430679216485
14,12,295458572584852347732775063279835074101,0.08191299923683541
14,13,110148052500900793448929383692752415312,0.05723734418722971
14,14,239379837237561775927659527001176823138,0.048588145510048336
14,15,78392322183417938667292540380636035352,0.048588145510048336
14,16,244358029303719593756135261162721719635,0.059781226151106585
14,17,203017131065769027021975087861525772067,0.05113202747392521
14,18,39194506316523744393060099167124721316,0.0946324090562198
14,19,207532562690937408322816379093414299132,0.058000508776392776
14,20,23945518110921212764508642790313825989,0.07122869498855253
14,21,209908092969141355081589671855663251617,0.04324599338590689
14,22,135838347803569845936214168034293991033,0.05723734418722971
14,23,306222994938900782014702042342717321786,0.07835156448740778
14,24,140942480964118859901365270661929748004,0.07199185957771559
14,25,36953471009922382309151319134635016858,0.07224624777410328
14,26,192474685487127441232743445793316743305,0.06843042482828797
14,27,291663061076593454896148851375367719015,0.06817603663190028
14,28,12634514914795310064976615299245219051,0.08114983464767235
14,29,24736142920604483963348319636340968497,0.053421521241414395
14,30,329236678438560711138658540219506705224,0.06486899007886034
14,31,128832079412479562851993687280960410323,0.08165861104044772
14,32,138006218333611088930003597258706038642,0.052912744848639025
14,33,236704825102978076699945687207536339946,0.08700076316458916
14,34,84440592396413379028172245044073643116,0.06588654286441109
14,35,241713326637000318478516126603224446020,0.07657084711269398
14,36,278779589848295076172533793507405613375,0.05698295599084203
14,37,50203824088502457679968622538017117014,0.05214958025947596
14,38,78148318835254000489380595771928797066,0.03943017044009158
14,39,264170884792388765898597513307848994425,0.0615619435258204
15,0,237914669426899378838017039107944430104,0.05801376597836775
15,1,3658260657299698894060731579008684183,0.07989183874139626
15,2,307554619198017472104288377220360219118,0.0803834808259587
15,3,212732412303907476811298416722696239266,0.06415929203539823
15,4,52777775926305166967931344590906669498,0.08185840707964602
15,5,156791571820992044071141306839345562506,0.08702064896755163
15,6,113823633553834388831270968445975005142,0.043510324483775814
15,7,221006181197186329441334702248162679011,0.06956735496558505
15,8,225868862774096761748894300620576897561,0.07423795476892822
15,9,144996394522921399963810055559648212345,0.03711897738446411
15,10,160970750097410855107222612463719577819,0.06563421828908554
15,11,308654421450918033096563977370296799633,0.09955752212389381
15,12,94339069263800432304089648124997315756,0.09267453294001966
15,13,161176312165251923640091374237940921373,0.051130776794493606
15,14,176982652210818066151357302364230480840,0.07128810226155359
15,15,217954353079320524809653698664942411949,0.09587020648967552
15,16,164173152973320782628001198962696120010,0.033185840707964605
15,17,280582993211565961815775983153282284622,0.06415929203539823
15,18,302983407568309321363238881271729032531,0.045968534906588004
15,19,214113846549874909571307453618586572542,0.09021632251720747
15,20,259422529644139691815393100473184009436,0.07940019665683383
15,21,126685854217123955530932595576397022890,0.08333333333333333
15,22,224284603376258541850368093046152638751,0.07374631268436578
15,23,131661534811257234600681323601246671058,0.06686332350049164
15,24,134829731645681745203235018023735501838,0.07104228121927236
15,25,236859337944775600444824660282995734910,0.07227138643067847
15,26,305676308545572110133732297831307733066,0.08235004916420846
15,27,132735209279333262767872782053016035968,0.07251720747295969
15,28,232449967481146910014106947856395351455,0.06268436578171091
15,29,15050694048460535347890787795710129150,0.08898721730580138
15,30,295134194588223797760631937356568677211,0.0651425762045231
15,31,216934544347451555467865919294056824237,0.07350049164208457
15,32,146921270065056850242156141014619313175,0.0471976401179941
15,33,103860724413846080301911703900955568746,0.07940019665683383
15,34,317054186672725249525651443302808143587,0.07300884955752213
15,35,85296124882476203955940504296967953402,0.03908554572271387
15,36,287938376998120809379902540078149644635,0.07227138643067847
15,37,200776454473806703874559818426029117680,0.07423795476892822
15,38,175851552318557995838261553944707851419,0.09267453294001966
15,39,33526030251739907077770138113620608653,0.05506391347099312
16,0,188054668597593368502170813090156090049,0.15359010936757014
16,1,52022346773552655482290648325919353954,0.07893485496909178
16,2,275768703032714916492511336903842809381,0.09462672372800761
16,3,303387930403103607656179041664095823353,0.06395625297194484
16,4,173200678778545195741416444316645620516,0.07417974322396577
16,5,292832223389010606571678240591453042528,0.0466000951022349
16,6,34076988434307796784784973697031403694,0.0446980504041845
16,7,254130841929411350178414357885463484368,0.057536852116024724
16,8,136776151604254830443196454900420845656,0.10485021398002853
16,9,227633544821186503589976252169263586521,0.06134094151212553
16,10,189427443004324314018885869047415788225,0.11483594864479316
16,11,253778927944929871686657709140895477431,0.06538278649548264
16,12,102753508661484413719310755608314375856,0.07513076557299096
16,13,309311258329924603101591516538841924456,0.07156443176414645
16,14,222366232476094904651568887344334581506,0.03946742748454589
16,15,182721471095358658472325975927483124933,0.0903471231573942
16,16,94585993466488043225231776511165137327,0.12434617213504517
16,17,89095902278838593954242529325685597586,0.11578697099381835
16,18,139338394403521523371849618031444070587,0.15525439847836425
16,19,130538517764982074117983241994363587218,0.07560627674750357
16,20,85418875032796668843667606217568447414,0.05967665240133143
16,21,248933340540274989347707612445850568844,0.10651450309082264
16,22,228043757447723414231776915717349279600,0.09771754636233952
16,23,274929230751350279639682058575312561794,0.10556348074179743
16,24,21918077775516512290677404119403268042,0.12458392772230148
16,25,203713024578564755750477084645500614781,0.07417974322396577
16,26,80793433141816364256677879447167639199,0.07703281027104136
16,27,266327613203481634705165871939617703683,0.06395625297194484
16,28,260209274242804838575462142766325102884,0.12957679505468378
16,29,36780215685769021033406455668793130339,0.06490727532097004
16,30,223460630948011081477041190951244569882,0.0905848787446505
16,31,215573562762492690614117000975600356534,0.06348074179743224
16,32,242272725645325633953959173637595144296,0.1797432239657632
16,33,242623934946270664025969647343733385320,0.10128388017118402
16,34,77813201234044629649478245254099162530,0.09866856871136472
16,35,200979144954482867022409644743758097956,0.062054208273894434
16,36,101800187448215734748346573256786742696,0.04969091773656681
16,37,255889785126483700864009455212273188749,0.11864003804089396
16,38,66809930257515727021878891031017758599,0.04992867332382311
16,39,115412228365189667018901898875330121525,0.07941036614360437
17,0,249541284288430728805938085539735785180,0.05271639042357274
17,1,253634489776156646684969420684630772599,0.09415285451197053
17,2,222945276787875872620025072244272044008,0.05916206261510129
17,3,330356079248813817953177348283044730929,0.11533149171270718
17,4,286168975367239366063230561890927853948,0.10013812154696132
17,5,160149450248754613237339731874407062532,0.09898710865561694
17,6,332161859489457591437898042363633367234,0.07619705340699816
17,7,239715003615762537119856581430044910974,0.10382136279926335
17,8,262521597904971668815347560145179925672,0.11694290976058933
17,9,275357258162764554224224768407944680292,0.08540515653775323
17,10,133137242441579428748645321895036090102,0.13512891344383057
17,11,287659051089155927621212362925677028035,0.1406537753222836
17,12,271557669583214211966893890122466715149,0.08402394106813996
17,13,323561605545794472039944649999704686958,0.12546040515653775
17,14,106890197831503241520901585377610035352,0.07113259668508287
17,15,306937936838019679137405210658044567941,0.2214548802946593
17,16,237788720711025327087901899147666743781,0.07596685082872928
17,17,141025012386504665827154118077549259166,0.08057090239410682
17,18,330127796360044764247496330395211010101,0.06560773480662983
17,19,151704164053690625247161309742938262023,0.0630755064456722
17,20,230187791618696393571038820913418970960,0.08241252302025782
17,21,92323015668913494149284397254184883566,0.0826427255985267
17,22,269179464267342654392446749386997028957,0.06192449355432781
17,23,193945494527641206144724564791685331601,0.15239410681399632
17,24,173502346102070921500581178211786235693,0.05294659300184162
17,25,315873914175061967952890323531607938708,0.0738950276243094
17,26,294119438810296845282294319261669000548,0.07458563535911603
17,27,204779632150089159264351398597702957659,0.05363720073664825
17,28,19518070494177194563509297558137045492,0.1484806629834254
17,29,178384281207702393957404179610627431865,0.16988950276243095
17,30,178075507089637520786127059947430332599,0.08586556169429098
17,31,278310424455709972878701501325928041437,0.0630755064456722
17,32,339433606236327283378008133461777793021,0.13766114180478822
17,33,247412536964966927097558712349108988941,0.09116022099447514
17,34,174649099994418145664768675940498403689,0.10151933701657459
17,35,270280663954892866915534495033635013620,0.06606813996316759
17,36,107204289412784818024366403516116791991,0.1240791896869245
17,37,134447887092379339544811101203468485019,0.2085635359116022
17,38,65741151796623813928294223020201956380,0.07320441988950276
17,39,129062399833331242398731474630467275208,0.10750460405156538
18,0,190203946175591199055205117534167275801,0.06961178045515395
18,1,230462798093711465400572828460405562872,0.12048192771084337
18,2,138012291515671550004114728749391866538,0.07652833556448015
18,3,327448340889777419743175349819195984879,0.09192324854975457
18,4,36952200250188963635121385544250964393,0.1468094600624721
18,5,89184006115671148421962341101211083437,0.12315930388219545
18,6,295381040873407604679918491596095362742,0.08411423471664435
18,7,198017857126517234003943970624170549426,0.28491744756805
18,8,269609876482844885568495854177100340599,0.143462739848282
18,9,108210229860747317235190166601935141400,0.08946898705934851
18,10,327217151847195245703870545834004457702,0.11869701026327532
18,11,229375867142834663787513172305874961344,0.13119143239625167
18,12,5780146629757544937149232587564640012,0.20593485051316376
18,13,339105914616223308323067110007491601931,0.0995091477019188
18,14,11434424350892298621534524081704874376,0.14368585452922802
18,15,271966144509936737409848394167360147699,0.07385095939312807
18,16,269323438340970968387787476807958880589,0.06827309236947791
18,17,45740984107981911456606931574484566798,0.13096831771530568
18,18,90680234042680109970576277915002823733,0.10954930834448907
18,19,292261595059447416173111337442353070356,0.1686746987951807
18,20,234016804754923530438663269118688848087,0.06157965194109773
18,21,265591027093709403969882037097018058224,0.14904060687193219
18,22,149519868801719766431044150608526269320,0.12628290941543954
18,23,321051738339701582614446604046942699522,0.14926372155287818
18,24,221843616205502914097407013422510520975,0.11512717536813923
18,25,42426084886409799614774545103636270003,0.13966979027219992
18,26,60845150893190530273143617759001187404,0.13877733154841587
18,27,147082443567479812069844036706955178344,0.1278447121820616
18,28,204655788841062858626025347621826676569,0.2565818830879072
18,29,182770902428222779233171641219335787774,0.09883980365908077
18,30,208573266867996352939217312248178353655,0.1213743864346274
18,31,286006550557989951859214549537988214713,0.06358768406961178
18,32,333276832801598942535119527608073672850,0.14970995091477018
18,33,318406169891226233137891741812253403867,0.12427487728692548
18,34,184923688553352529440537559225984785159,0.15796519410977242
18,35,289729573644187710924635690155593538123,0.0997322623828648
18,36,148382944085872287246612323598724046225,0.07786702365015619
18,37,303327745905223601195481197672344399484,0.1318607764390897
18,38,114663854163382346647200686523836137074,0.07318161535029005
18,39,321066342619424697725347851855225946590,0.1501561802766622
19,0,36169306498357899340457640457779136831,0.20497835497835498
19,1,305889535427384524961640428366449734176,0.14653679653679655
19,2,108037498004443910733025273995414843122,0.1025974025974026
19,3,90792030198563804423655700869828017340,0.2510822510822511
19,4,228707988514394279300714588894288666805,0.15021645021645022
19,5,308313431170194336378109262443536886703,0.20367965367965368
19,6,209993825960306719831689704529129587560,0.05930735930735931
19,7,165911955646194859418515777800623016987,0.08961038961038961
19,8,143466931221016128954498608648058239650,0.4344155844155844
19,9,91994679312228234952913062744868478606,0.17467532467532468
19,10,201376018502169884889166182023573641796,0.10216450216450217
19,11,26314209609704699871122319066625005274,0.1738095238095238
19,12,216201835155412750473156939748513403797,0.2487012987012987
19,13,177177507140957217274503158977176628154,0.30844155844155846
19,14,302302693362700802136239527940705360782,0.1435064935064935
19,15,6433190285563423756067121054214200627,0.14025974025974025
19,16,180463983552961062742322445519429800317,0.12077922077922078
19,17,170648447752544490812488703845792868083,0.27164502164502163
19,18,240837929785992747793618195884148955956,0.14415584415584415
19,19,208191324484685805528421765462442139917,0.13658008658008658
19,20,276240651364731684183212086653162537806,0.19393939393939394
19,21,132051023314834639125514813146488326890,0.13116883116883116
19,22,251623392919747016648574036970639223294,0.1937229437229437
19,23,100264748397996807895900236229738368685,0.14393939393939395
19,24,120125780916103812404296886967541158532,0.17142857142857143
19,25,309484116769111688806775824398746023289,0.36753246753246754
19,26,35895790654913077997408348731519393666,0.12229437229437229
19,27,214038283480364535387455105030097192180,0.10173160173160173
19,28,70494779120239597809030525157010506511,0.15194805194805194
19,29,310579267655256302339594012004364401406,0.1748917748917749
19,30,61834142902824493036259888970196434909,0.16948051948051948
19,31,253988062034469371052855455523264151752,0.07922077922077922
19,32,271402364878025500529061595410507674110,0.17337662337662338
19,33,195999997259208768599585549023342913604,0.12207792207792208
19,34,148798977759509290901913645566405857240,0.20952380952380953
19,35,37833214469357297792400159321795186382,0.0803030303030303
19,36,55705943522536031839690043401818986310,0.17943722943722945
