sample_id,iteration,seed,Percentage of burned trees
19,37,139525640545241385150492274136451859940,0.22337662337662337
19,38,179610212241667914696302250321871278279,0.1341991341991342
19,39,146164082285480043660099682220345845365,0.11212121212121212
20,0,222005987297721389431877715747041727982,0.4020596889449348
20,1,311140760310864947259213703526985464914,0.24064733081126524
20,2,240226079095046790533843614052101217812,0.09815048339638503
20,3,255251005087700093835085138923142412951,0.21899957965531736
20,4,316535988286668794029103470644203636602,0.2900378310214376
20,5,335945069655165232160896314269672354533,0.13871374527112232
20,6,340096951991379557920437290212336601482,0.22929802437999158
20,7,228015358996987731129856310223375506045,0.16078184110970997
20,8,82050161689552727448914473063538745572,0.25346784363177804
20,9,324855924187937067192754348432184129594,0.48738965952080704
20,10,243613591548020758692155836774226714473,0.24968474148802017
20,11,121658838400861633016239390364772001408,0.31378730559058426
20,12,136589684639133441951480097551966314657,0.47330811265237493
20,13,217205501141111889357511382009694654200,0.18810424548129467
20,14,241077737057977255116044486096440335140,0.11622530474989491
20,15,110262085687540901557439923106057506266,0.18348045397225726
20,16,307275481636633533374516447914888770824,0.27742749054224464
20,17,13516053229297999630291924878740562240,0.24779319041614123
20,18,181228630883571760362688374834370376281,0.41277847835224885
20,19,247279092423053522583144373393570040836,0.3848255569567045
20,20,232508828154528577346599472607017074386,0.10844892812105927
20,21,143873771696660335948043115548940451373,0.16708701134930642
20,22,264110925355263723987800952335894606472,0.11958806221101304
20,23,16391026304808512082586010307971728200,0.31420765027322406
20,24,151700111656886480515609282996567809858,0.2709121479613283
20,25,267717210095096268340949195148305312489,0.21584699453551912
20,26,125698231002206000958006381721784319581,0.1450189155107188
20,27,186823819203024857809895622459859956747,0.16288356452290878
20,28,195184643621039750433195499815091134263,0.2635561160151324
20,29,152258822124211997256922943426431115888,0.3400588482555696
20,30,61768987298917239129052825160669014256,0.17906683480453972
20,31,180703277758635064288637752219523208345,0.26061370323665406
20,32,182596359598902069665669482421877429102,0.09100462379150903
20,33,133061703096201765378063998267225700565,0.2576712904581757
20,34,148885518815135993613764298660670072488,0.30327868852459017
20,35,279548023269645992696276507445913981104,0.09394703656998739
20,36,173004732794292493523286122288359743348,0.32051282051282054
20,37,149512256675656524213882124656701756498,0.1853720050441362
20,38,61021727618272326285474547311462513651,0.3015973097940311
20,39,145343352494867233608398253734643835047,0.2551492223623371
21,0,111184663004135078268458604511326936233,0.2520424836601307
21,1,48785670280109299306819271327309668472,0.21691176470588236
21,2,265220611956620572655980745108772357455,0.5259395424836601
21,3,209769727313395865434713048470982707117,0.47181372549019607
21,4,57080584235491118370145426944817005436,0.5004084967320261
21,5,318647404580131401221220240326620177834,0.5308415032679739
21,6,305934811185329519495175263021282188467,0.20322712418300654
21,7,56271946194768217320118818546970177669,0.38480392156862747
21,8,60735248833810620990006727512676245024,0.17116013071895425
21,9,131691678422265438848876573497179051155,0.24959150326797386
21,10,53169869909159598712232280368621248898,0.352124183006536
21,11,184891554525021454457376486008514715953,0.07904411764705882
21,12,72895255457819945767324195182356919307,0.0988562091503268
21,13,21153751936393626772181064992042657003,0.5843545751633987
21,14,189483805019056816770547025375163106148,0.4305555555555556
21,15,288196701698654455586358233621468305128,0.6337826797385621
21,16,131454063259763727673106966644714191351,0.2610294117647059
21,17,159472884157839932829622551176632907582,0.6642156862745098
21,18,2759695942710792837000332896892781684,0.14154411764705882
21,19,89386739499626250944351665855611721956,0.3190359477124183
21,20,49214111166135989805878879131508324509,0.3029003267973856
21,21,149412734437837829462329591746753158678,0.49060457516339867
21,22,222497909006700304373456067191590569594,0.35171568627450983
21,23,113628225324117070170045447768287790558,0.08680555555555555
21,24,138485190239936744504700039501589743148,0.15155228758169934
21,25,219718311940902720212423989578906633457,0.4818218954248366
21,26,58804819317070331186480952190488259281,0.38705065359477125
21,27,290505416687466891516794276132932818841,0.44669117647058826
21,28,291058939306518645828852741054064889409,0.27389705882352944
21,29,155226883177416188175535373341084373070,0.4728349673202614
21,30,272753219426620247700394985583667091215,0.5772058823529411
21,31,142462950556287509967571448195374334295,0.22834967320261437
21,32,98761394902851724496761133221397117695,0.7559232026143791
21,33,82421511868964563926882921876688337484,0.3145424836601307
21,34,225222551863285766737758159289784925402,0.10641339869281045
21,35,192472734411285740840033511090414896914,0.12030228758169935
21,36,126090650094895790739415681431790314903,0.30453431372549017
21,37,197336059079389040277912842249539945752,0.28594771241830064
21,38,325420619049418989550048843667505172664,0.1468545751633987
21,39,58231739661714180236269445589665057037,0.4891748366013072
22,0,167994006115853394308768747280709505340,0.5937624155740961
22,1,241469739879944148986204326778274621743,0.28327373857767185
22,2,240137114610338412729842340095882272551,0.3621374652363925
22,3,179462878313907813527698967517551054265,0.3275725069527215
22,4,259632952693153687245563289977340208953,0.7926102502979738
22,5,148497544865054413234128869360401451905,0.6577274533174414
22,6,48256842127008989065292998131108081211,0.4761620977353993
22,7,315700286279562366388554551523224324703,0.6752085816448152
22,8,285829502070108867235567218282021202650,0.155145013905443
22,9,59430635232264462432299167387159597933,0.6076678585617799
22,10,1849124761944154028509056822238665228,0.2550655542312277
22,11,4003606299556923359716458643012543382,0.2630115216527612
22,12,129097551493510375717413431018878624107,0.14064362336114422
22,13,90677634855593766579331244490761574051,0.3073102900278109
22,14,258062110701359293091924571609948851677,0.4547079856972586
22,15,217004922221243298846770716046563690181,0.44000794596742154
22,16,261685745655074445819017369239945223203,0.732419547079857
22,17,57535150453406678596751170308352645918,0.4225268176400477
22,18,260621358612017726858906202634288014589,0.47040127135478743
22,19,172167083146735475360891408185493662471,0.7659912594358363
22,20,75211989489768212144274213258113513838,0.5015891934843068
22,21,207252802224763985082901464956156617540,0.5742947953913389
22,22,154218692834238497728495004998380899197,0.7789034564958284
22,23,140523183239995525873619554050973656678,0.7208978943186333
22,24,168136468052543738374978627576292757205,0.5013905442987684
22,25,188376124761478561818514832750555017738,0.7059992054032579
22,26,240798337863501710207223212725602950229,0.7270560190703218
22,27,88691455669424665284100796715399317958,0.4545093365117203
22,28,154629547174553831062721415891304423047,0.4411998410806516
22,29,216425759799195450920441805915158435549,0.2794994040524434
22,30,222695861251362137045006094092917494217,0.5486690504568932
22,31,176978361669025438312775325232921111552,0.35299960270162895
22,32,97725433933552546288501928970781175488,0.3988875645609853
22,33,87515529091224313716474338118419358582,0.7405641636869289
22,34,169215952437701157785829464737144138204,0.6029002781088597
22,35,326582816745970234362195507379666112815,0.27910210568136673
22,36,50588145930999715412217095992323200440,0.6523639253079062
22,37,150394664407041056481100911484929024470,0.2487087802940008
22,38,224791166992368312356270204575471121683,0.6330949543106873
22,39,230440176521244883796399325733114716551,0.6744139849026619
23,0,120125114787330392591479114261341930390,0.7830626450116009
23,1,101053190316752237045699639664160445517,0.7376256767208044
23,2,136899950089743493839572339055933570943,0.7909899458623356
23,3,259758797816483201174602970761030151576,0.6954756380510441
23,4,334941234742844738752014279473365985458,0.17807424593967516
23,5,85536833430257569489437006545463777929,0.6366976024748646
23,6,91412480942083939242914743262252475191,0.8188321732405259
23,7,23394018476672011635757963047818861269,0.7848027842227379
23,8,96930714656848368031534169574498835616,0.5879737045630317
23,9,194160646207231438790032401649486778305,0.5928074245939675
23,10,46646460915342883900458800069492750791,0.6071152358855375
23,11,28561386679031794823283125007303692693,0.3837973704563032
23,12,248880649624162114818613075501508084133,0.8101314771848415
23,13,286217568953499267666664781852568849083,0.5711523588553751
23,14,169992122311068512967596244046380691096,0.6264501160092807
23,15,156311555366867350957222810351494468098,0.8008507347254447
23,16,160921934969060549583105513161764853223,0.7074632637277649
23,17,71375495651870748195029821906960472271,0.48839907192575405
23,18,305904278943294816927307875901057865590,0.7521268368136118
23,19,337332055536316272408002726541331623835,0.6571925754060325
23,20,17509517465329427941022280812123151104,0.861368909512761
23,21,243206553015128045152455139981533658763,0.4777648878576953
23,22,328374418598918374792950234516602782018,0.794276875483372
23,23,34175442739570536533039380521393614769,0.7952436194895591
23,24,294686226373204382791089550928545818085,0.3329466357308585
23,25,123233780898954221545626267643773721060,0.5908739365815932
23,26,175975098793984001369545320587826652420,0.6912219644238206
23,27,149540705609321572790163714898156190812,0.7109435421500386
23,28,198041584827248633953214960090345050627,0.4665506573859242
23,29,328109487402496357299859475255953321338,0.7324052590873936
23,30,86026404476733257572116967948902204411,0.8076179427687549
23,31,220117940166086086323344503388910414132,0.5860402165506574
23,32,314410790413411928344644699329064528289,0.7469064191802011
23,33,146973031872438953817521137142133358275,0.8155452436194895
23,34,43189789074658438565060755671836281672,0.8424207269914926
23,35,120884066205609877359815302931833888801,0.6769141531322506
23,36,97908811840848018868828952232369991356,0.8138051044083526
23,37,12561268395154429240486939418978764887,0.7221577726218097
23,38,62551471470011358624116682550597487861,0.5446635730858469
23,39,163451926455196336592506493429451993606,0.7498066511987626
24,0,115984542954575079135749847104601379394,0.7681732580037665
24,1,170459667181284153152771218615482127656,0.8037664783427495
24,2,91396260799756018340454205707442006710,0.8508474576271187
24,3,312733372813757833584339823064046869135,0.7807909604519774
24,4,253592702526639829959369355170144196288,0.7421845574387947
24,5,214616983563685031973548312409249003619,0.7909604519774012
24,6,28662105244709122088687003755781855922,0.6757062146892655
24,7,110066004758983534486027875856543322018,0.6329566854990584
24,8,269319977531223445797182083671105370990,0.8171374764595104
24,9,2830821279812238317063952401635932333,0.8391713747645951
24,10,273412205434622994572788531770830579882,0.7555555555555555
24,11,288726779131664609145811472324828283800,0.8670433145009416
24,12,38044766819921195523508411584745176172,0.9024482109227872
24,13,143616984543090619218556466536851405175,0.8871939736346516
24,14,133148286883010381623331555486592412093,0.8408662900188324
24,15,43402415722920994445809174295160332818,0.8472693032015066
24,16,142434239059664296577350458308212722475,0.5116760828625235
24,17,193930559712034588959717056178928960223,0.8638418079096045
24,18,6403384001598108130371689943306538155,0.8387947269303202
24,19,139103219207476322732606302262384741400,0.8421845574387947
24,20,26459314656938088832666885480885642054,0.8491525423728814
24,21,205233693901772792579490727932128071638,0.8860640301318268
24,22,6423145754450394808882772020138098373,0.8442561205273069
24,23,160931428781042753802284451903481587832,0.8222222222222222
24,24,199077450117566481881756995106854613589,0.7342749529190207
24,25,251759987658347400254011112056652560603,0.6971751412429379
24,26,280048978537253050224882866531954822976,0.8578154425612052
24,27,110904045163870620255155803198569909571,0.8269303201506591
24,28,115207157915607131286184663761016456244,0.8478342749529191
24,29,15507876433323727469665464850753003453,0.8930320150659133
24,30,317929511583196888045790112271160983936,0.8416195856873823
24,31,296334432617829898312102028017841108372,0.8143126177024482
24,32,51401549941593829843988935487421408999,0.8350282485875706
24,33,23004108444012595212353635714879994468,0.7873822975517891
24,34,212954496443220336628426294532987771239,0.8158192090395481
24,35,50014202585931147559101697458822854773,0.8197740112994351
24,36,153757245860931815837737651451685351027,0.5397363465160075
24,37,144665936285669138553890507060121195014,0.8301318267419963
24,38,241133583743273641310934007632863855935,0.5340866290018832
24,39,185399566620635349492612959903731751877,0.48568738229755176
25,0,165768364371176741767018022367264354991,0.882525697503671
25,1,255809990187438349381590056597947741203,0.8518722466960352
25,2,263221030482754430314732534192894101640,0.9157488986784141
25,3,64305185436329552205962842305495105490,0.8792217327459618
25,4,17676368337952522850843354487778344063,0.9205212922173275
25,5,7888286303176793986725005027167230362,0.8986784140969163
25,6,262030931931281753436497896967629211478,0.7924008810572687
25,7,258251561175417113759306434770335584634,0.7868942731277533
25,8,322628979082635508670422478818532121317,0.794970631424376
25,9,73989392559639467950797186466595575258,0.881791483113069
25,10,79392565715009467913870525977147341122,0.9087738619676946
25,11,230987150518060503948843515383119576308,0.874632892804699
25,12,291627546417176584953810040317926745086,0.8805066079295154
25,13,322450639179662442999777371620435186017,0.8977606461086637
25,14,81162395791013600177988337499185869969,0.8999632892804699
25,15,236258994919903507060350294983685900745,0.8001101321585903
25,16,238236155678178745556305503998002726306,0.8979441997063142
25,17,102021037427568088231622341933792715643,0.8087371512481645
25,18,55005990549612249192082092871218346173,0.9131791483113069
25,19,299759238576698904812821792672621959954,0.8794052863436124
25,20,76581888004826276432124828719644324495,0.9361233480176211
25,21,1247878792728671103742877993983429878,0.8652716593245228
25,22,292617812469150474010485449802118311266,0.9190528634361234
25,23,243130258553899142908726369971291331367,0.8177312775330396
25,24,124452999766448247674551053849305363406,0.8459985315712188
25,25,49986826639806916774720739971666508249,0.8672907488986784
25,26,241751970973392988676802838183152465212,0.7729441997063142
25,27,202710002526007291664338246041672635921,0.906754772393539
25,28,82577480713251902598567234546790156455,0.9106093979441997
25,29,98811264914726069603794143285342878085,0.9032672540381792
25,30,301989163022240512850499672624287572896,0.9131791483113069
25,31,133591625214876183940799285993471866102,0.8729809104258444
25,32,293629828759264328789936462355440896070,0.8258076358296622
25,33,40763453618719841238726442906920566294,0.8608663729809104
25,34,52541246998743239667283168536570195493,0.9096916299559471
25,35,70446810933029159244754611142906395763,0.9060205580029369
25,36,200070675320729147270902940897987217849,0.9091409691629956
25,37,248552593512988217320370213231036236835,0.8898678414096917
25,38,181255894830426021290309917553948304671,0.8885829662261381
25,39,54828788371472005295858628416906735183,0.8702276064610867
26,0,159480467525781494596380837930865229028,0.9083422842821339
26,1,115378184664067291475930734897222039053,0.920515574650913
26,2,325469217372551363680270841407043183784,0.9146079484425349
26,3,185619896216405405714484043351892029770,0.9262441818832796
26,4,338605238106181954556448256518001421420,0.9147869674185464
26,5,187522236823345038026583721756474590760,0.920515574650913
26,6,294611511627291654367432007952207561170,0.930719656283566
26,7,118398197516748081921522689076094522009,0.9094163981382026
26,8,338100807313584184716030649531589268945,0.874328678839957
26,9,127654187902826040932489617169429202425,0.9400286430361618
26,10,243732997368190363625521917590171408913,0.9052989616899392
26,11,190296328285768856148479911401455537642,0.9206945936269244
26,12,114754093044646441284436561095894898228,0.920515574650913
26,13,52107587437192898900067426693247357203,0.9183673469387755
26,14,219967973912520954213699764685437474025,0.9214106695309703
26,15,51826197986638753188623904027443605748,0.8861439312567132
26,16,102312706336549974561425594754066521548,0.9357321876118868
26,17,234625463838736690769004530764038818327,0.8431793770139635
26,18,43446643607934135867808398769467762477,0.918546365914787
26,19,122706565523189254760146965739123584557,0.9088793412101682
26,20,75505138338493012122967937624231597426,0.9149659863945578
26,21,312610738259125754671386155269410219933,0.9189044038668098
26,22,260390402689338149575717841525565882132,0.9122807017543859
26,23,221706382060643647000401490187898315212,0.9328678839957035
26,24,109831339556019612712332034518132790550,0.9486215538847118
26,25,84292854282990879473153068549222632975,0.9158610812746151
26,26,299460322478052876179620866915758385079,0.9230218403150734
26,27,29797496110031592014896442488410189023,0.918546365914787
26,28,197058998166680338617612686202434838392,0.9147869674185464
26,29,68112606078385545236383913108017147769,0.9085213032581454
26,30,134472374137196616537086722446850001057,0.899749373433584
26,31,143784381369220364353011633632339412064,0.9377013963480129
26,32,198270491619148326680172581526729791452,0.9189044038668098
26,33,55826653234546103656833679917251860282,0.9097744360902256
26,34,118655635238650869024348377259105353458,0.9341210168277837
26,35,119709088107495271360454680902800289258,0.9027926960257787
26,36,297772835641659194456223438170651654298,0.9328678839957035
26,37,176405649318841059864125199492732342405,0.8925886143931256
26,38,327664661297458160218136732728139994338,0.9137128535624777
26,39,30776129577624167133096804375053599744,0.9477264590046545
27,0,301729342365310695273850793984411378965,0.9465408805031447
27,1,95657037862368011843549759182911660552,0.9446191474493362
27,2,28786472493777011815638885778869332120,0.9477638015373865
27,3,104761370164354858605383701118057018498,0.9192872117400419
27,4,184387132294042326383686007334196840768,0.9241788958770091
27,5,82812979621299551247338319924670905226,0.9453179594689028
27,6,185971960451357966408914853709875361727,0.9267994409503844
27,7,37791533917055616634459200692578950975,0.946366177498253
27,8,57145545064933081702388508652505269124,0.9439203354297694
27,9,252503840062779421956953365124653881912,0.9412997903563941
27,10,8799670933892313886714094607747757390,0.9514325646401118
27,11,124618695407157704068068529225601292696,0.9334381551362684
27,12,227560672577645952547794970916910866184,0.9250524109014675
27,13,316574017900634658971934701014535445964,0.953529000698812
27,14,26523995599852451465872710867813857110,0.9334381551362684
27,15,79561168157308473329737526784635772564,0.9266247379454927
27,16,189949676514813312297436151646994795805,0.9477638015373865
27,17,140272157023859255344095878648382820796,0.9039133473095737
27,18,147627507480150787945754750234397091688,0.9378057302585604
27,19,318176380648177409671618380697317340347,0.939203354297694
27,20,165186112452035174734382793501422724870,0.93256464011181
27,21,26460409040758517431979274741033971956,0.9376310272536688
27,22,143721805029773629415408040451592666424,0.8976240391334731
27,23,17574275770232865992214593613444973633,0.9484626135569532
27,24,272390156017378868954469462157794263955,0.9467155835080363
27,25,148125256925212026818305532852534955879,0.953529000698812
27,26,144451234987393101479743421536917218430,0.9122990915443746
27,27,89320874511869814113195436818895599311,0.9386792452830188
27,28,68541128609440310415387253088801775855,0.9474143955276031
27,29,65576955848982065949674556934742714811,0.9439203354297694
27,30,232006728297935448763601521624942291782,0.9138714185883997
27,31,254023019519752815096101840748228658195,0.926974143955276
27,32,221655134610240361138000887605592524437,0.9465408805031447
27,33,7253671445089919193132196392674719495,0.9465408805031447
27,34,299052569567704461217652265473223952303,0.9355345911949685
27,35,79445433714430229246995321879101003809,0.9372816212438854
27,36,56521215621890842509277248167858939739,0.9346610761705101
27,37,52151374478499136886719861268598365217,0.9453179594689028
27,38,144174234949340588243361488798107321646,0.9332634521313766
27,39,87452766806512604956942854976547730530,0.9428721174004193
28,0,255182457258211529327719893472932950349,0.9546229955646537
28,1,324777508382026022826060930705048556940,0.9019106107130672
28,2,61993753198552972218171275199170598279,0.9588877516206074
28,3,185289171134691281195764301360073696168,0.9448993517570795
28,4,240798290949372743432064637698426705014,0.9486523370863187
28,5,131104878491296026293619191196344897946,0.9532582736267485
28,6,64027833624564804381211014597839745101,0.9481405663596042
28,7,82926736456918399356358836859938350106,0.9534288638689867
28,8,288564865943417683461694977794024195057,0.9544524053224156
28,9,200880941324466419209366426960794817874,0.9413169566700784
28,10,314927221911862425339653163277137424950,0.9558171272603208
28,11,274415639198878930982269522900175272499,0.9454111224837939
28,12,108699159429842298113501071839430324009,0.9554759467758445
28,13,220222167040361229570652128435541123585,0.9542818150801774
28,14,48055991347152788542532712993634323952,0.9472876151484135
28,15,280755774755018675278351231872905782658,0.944387581030365
28,16,230852066730681461423053937424380523406,0.9578642101671785
28,17,232922456004428013711567233275292209938,0.9546229955646537
28,18,263554064472647477575948368085941663397,0.9430228590924599
28,19,291464882691440405971710009575482393097,0.9450699419993176
28,20,334690242809707833848787242483130637400,0.9628113271920846
28,21,247699778639693739251826935298895651320,0.9517229614466053
28,22,218472326362932220509927396649937954534,0.9377345615830774
28,23,200656573210061126061372695203644425539,0.946775844421699
28,24,67032633824655686708822068058268044710,0.9518935516888434
28,25,59790077065409061185236506092283463077,0.9409757761856021
28,26,66636365659813549156308320251920213234,0.9423404981235073
28,27,293619897020872009788471227679719107746,0.9628113271920846
28,28,300168434890796774852496880261813028626,0.959740702831798
28,29,251599470046529507920285465665215096983,0.946605254179461
28,30,327973296803171665250623759615797742285,0.9677584442169908
28,31,294388995242046049034940317129810352726,0.9590583418628454
28,32,168601138765759349155985146446769584451,0.9344933469805528
28,33,208428185581742654987745630319786613131,0.9428522688502218
28,34,287509374693204409966661221523808441782,0.9454111224837939
28,35,169615813307661303554331916663821308917,0.9570112589559877
28,36,79603067065830839080525862724824781944,0.9651995905834186
28,37,64904471716077718635058696294170418913,0.9544524053224156
28,38,324254089391375016224735850586950823804,0.9541112248379393
28,39,90547372011947367177323211124678440398,0.9508700102354145
29,0,205387846356206750999859833260810826820,0.96
29,1,43580395621081555833730146718733942327,0.975
29,2,100188664347263434425351140258843569844,0.9458333333333333
29,3,301659775631811003220181518822080773089,0.962
29,4,136761618106517638300977124525458314730,0.961
29,5,216847659110210714399502410898042412077,0.8985
29,6,216131360050545268888782645630510619871,0.9513333333333334
29,7,173709557424275675663081588554948587998,0.9605
29,8,46671258273219934670589926753576496045,0.957
29,9,96811698131980629571556083062982803664,0.9671666666666666
29,10,107533776252439721686375302429612611917,0.9676666666666667
29,11,126976310396164702196026190754001386654,0.9753333333333334
29,12,253195264822443037780563441132599328208,0.9705
29,13,304054145621789068882443440549976378183,0.9445
29,14,261658711121560425171154266605430891047,0.9596666666666667
29,15,215769230267798029777868803393600508401,0.9528333333333333
29,16,268499244299157738990790839703288259044,0.9661666666666666
29,17,32080213615989176833217828159895356260,0.9496666666666667
29,18,36663662813737965922330272365295690950,0.9613333333333334
29,19,301323722330989101344640405784855673622,0.9468333333333333
29,20,332835773422173886349221384733409532332,0.9631666666666666
29,21,14746371233704478772444103797048865961,0.9688333333333333
29,22,161014040929332195095843666761573929646,0.9678333333333333
29,23,35764614378916535382009328823949600660,0.9681666666666666
29,24,324104443603655119570578960850730677068,0.9591666666666666
29,25,294102362180287932687937607046014314908,0.9685
29,26,321555095523928638367339670658205124827,0.9645
29,27,149877088191342070122701290340332053201,0.9755
29,28,316943370135829869175444856113515700311,0.9603333333333334
29,29,32340078920641033474006335081253808622,0.9701666666666666
29,30,287916108713860655885295495485945312698,0.961
29,31,99298759096006276802871040392302299370,0.968
29,32,102370569654440501008565153703154593047,0.969
29,33,24177705828105017723789363616837312132,0.9416666666666667
29,34,252366426778428219561502652733268861146,0.9605
29,35,154158788438290532726014222282231942900,0.9661666666666666
29,36,32953735281552704846557162157330317696,0.9761666666666666
29,37,17296042962581558895934332015457197500,0.9471666666666667
29,38,295276480619283652544464795944682471314,0.9568333333333333
29,39,85280395660010470191970376895108511473,0.9646666666666667
